"year","temp_025","temp_mean","temp_975","pop_025","pop_mean","pop_975","gdp_025","gdp_mean","gdp_975"
2210,0.294589459068703,2.71320824776315,6.22248568099881,110.17206804165,383.576842879933,906.264612360466,-0.338440517610466,0.982166467064876,3.46987115383979
2211,0.292221642030993,2.72150634854755,6.25095642506927,109.21539259779,383.378644562955,911.133534308073,-0.298208414163371,0.981547973224559,3.45810658554307
2212,0.289118552531309,2.72888727861799,6.26730951918554,108.25871715393,383.180446245977,914.901261801219,-0.261897978414135,0.980478119063019,3.45259107562387
2213,0.284645896686684,2.73472126016221,6.29095198277488,107.302041710071,382.982247928999,918.446281561941,-0.230165914214153,0.9789949774588,3.45027025840898
2214,0.278818861799895,2.73909537406058,6.30681219046388,106.345366266211,382.784049612021,921.991301322663,-0.216908341174628,0.977126672662956,3.46046424545287
2215,0.272512007637702,2.74190836137895,6.32436121502918,105.388690822351,382.585851295043,925.536321083385,-0.213195508729202,0.974893428951149,3.46882880272122
2216,0.263030474186166,2.74336339699721,6.34107528619889,104.455987789503,382.364199763163,928.607191409431,-0.207981629840742,0.975245494643998,3.48128353248125
2217,0.256564076017574,2.74496850232684,6.35373918148333,103.523284756656,382.142548231283,931.503646888344,-0.209499644359072,0.97509312441145,3.49171002061899
2218,0.247858053193457,2.74747797943991,6.36901732972051,102.590581723808,381.920896699403,934.400102367257,-0.236858072445681,0.974476704100892,3.5003294594912
2219,0.240507862920865,2.75170055674984,6.38733015296388,101.657878690961,381.699245167522,937.29655784617,-0.24317975204785,0.973426334763722,3.50691678071908
2220,0.237047647118514,2.7585380841793,6.40854698931354,100.550942642276,381.477593635642,940.193013325083,-0.261403282429569,0.971964025445968,3.51291492430325
2221,0.2370844533098,2.7674398403495,6.43592256457733,99.4428914569095,381.242542952762,942.727079625627,-0.257217355164606,0.972044395108407,3.50315668575264
2222,0.238971170219713,2.77806283310204,6.46129064158458,98.3348402715429,381.007492269881,943.182653878133,-0.255833356361872,0.971652097813313,3.49349545927033
2223,0.238503209688165,2.7880484872328,6.48178828994985,97.2267890861764,380.772441587,943.63822813064,-0.256517637728695,0.97082262313005,3.48380343892589
2224,0.236567637121352,2.79484714319085,6.49816237534833,96.1187379008098,380.537390904119,944.093802383146,-0.262214304511231,0.969581552753055,3.47412593477201
2225,0.231246972844204,2.79895800032667,6.51583050836071,95.0106867154433,380.302340221238,944.549376635653,-0.27780758713595,0.967946483653516,3.46446564739416
2226,0.225093941477926,2.80096682012868,6.53219675366546,93.8449356082493,380.091709181121,942.637362111861,-0.283425520151237,0.96936306777121,3.46352739305542
2227,0.215811770310892,2.80215848538557,6.54523113542991,92.6791845010552,379.881078141004,940.725347588069,-0.282593191739917,0.970287753243943,3.44864325612878
2228,0.206164632925865,2.80340550635192,6.56407401730361,91.5134333938612,379.670447100886,938.813333064276,-0.268878981035298,0.970760365851813,3.44241778008686
2229,0.195332769301358,2.80562548021099,6.58412340642451,90.3476822866671,379.459816060769,936.901318540484,-0.262888377727853,0.97081146470463,3.44103443588482
2230,0.190418706307282,2.8104197539117,6.60370848409552,89.1819311794731,379.249185020652,934.989304016692,-0.25706014176034,0.970464189825494,3.45578967516851
2231,0.186746105815934,2.81740316211094,6.62547295165869,88.1273747214183,379.022099822597,936.41992963446,-0.26230318983332,0.969781371521106,3.46468175984089
2232,0.183687417084769,2.82487946610768,6.64794253242494,87.0728182633635,378.795014624543,937.850555252228,-0.267641408995412,0.968730035636784,3.48327922500208
2233,0.181722813141142,2.83240137560814,6.67282348885623,86.0182618053087,378.567929426488,939.281180869995,-0.272545940880293,0.967336306178968,3.47010640708967
2234,0.178376840312672,2.83903781877898,6.69693346627872,84.9637053472539,378.340844228434,942.231747369985,-0.277820187496416,0.965619220048943,3.46292355719745
2235,0.173763772611973,2.84399533933897,6.71947233508859,83.9091488891991,378.113759030379,948.657249194173,-0.283164145524005,0.963592091946253,3.46331076455948
2236,0.165490769345458,2.84704001038507,6.73567283353945,83.0054640356901,377.894095363236,953.639553687738,-0.270359548483398,0.962993999215274,3.45932191566483
2237,0.156049806078591,2.84878376972238,6.74899250422172,82.101779182181,377.674431696093,958.621858181303,-0.273201502257285,0.961964456501569,3.45640604829609
2238,0.147094640049966,2.85045251131114,6.76408441719786,81.1980943286719,377.45476802895,963.604162674867,-0.285575681649918,0.960530404301545,3.45385673230393
2239,0.140078785238445,2.8526358370653,6.78080322553023,80.2944094751629,377.235104361807,968.586467168432,-0.298021732247115,0.958709770933308,3.45196735743711
2240,0.134491832554455,2.85620075007254,6.79869986905256,79.3907246216538,377.015440694664,973.568771661997,-0.310889007503697,0.956512594580502,3.45859138118685
2241,0.130588868588471,2.86238816140964,6.81798371358443,78.5702293383115,376.859775939008,977.199576017537,-0.277725411122501,0.957320251200806,3.47762484326518
2242,0.129468469124538,2.8712790220548,6.83984544428322,77.7497340549693,376.704111183353,980.830380373077,-0.246776857772488,0.957674787988303,3.48136420778018
2243,0.129051872368243,2.88068616494145,6.86063192019687,76.929238771627,376.548446427697,984.461184728617,-0.218309068446718,0.957612222667829,3.47733426628402
2244,0.128442454448051,2.88885984092073,6.88087260003189,76.1087434882847,376.392781672042,988.091989084157,-0.214651217590241,0.957159180560678,3.47026838007357
2245,0.126500213804562,2.8948004462467,6.89906039725907,75.5438916626477,376.237116916386,991.722793439697,-0.213295868367836,0.956334588882463,3.47384862098724
2246,0.120077720020423,2.89818248588899,6.9166112856382,75.0063743963358,376.054313808938,995.487990399376,-0.218579020825742,0.956318508073946,3.48923309433061
2247,0.11236574390545,2.90030074314678,6.93431431620522,74.0761655008589,375.871510701489,999.253187359054,-0.229106969720273,0.955931565690274,3.49924128259862
2248,0.104840355585287,2.90178317937612,6.9511322417124,73.1843095277715,375.68870759404,1003.01838431873,-0.238648042541791,0.955200498992044,3.50828179253228
2249,0.0937094938113047,2.90281204964135,6.96725950574061,72.1659170986523,375.505904486591,1006.78358127841,-0.23949989959461,0.954145528343949,3.51535252661447
2250,0.0853401242315951,2.9038851284388,6.97947777355015,71.1374609916102,375.323101379142,1010.54877823809,-0.240583035289393,0.952781480942536,3.50375651513583
2251,0.0763445823671638,2.90533333553509,6.99019735903955,70.3285551192029,375.159789986422,1014.90166218528,-0.23888662283038,0.952507433314682,3.49963980247975
2252,0.0696582595370544,2.90788222116355,7.00016780308808,69.5515201815668,374.996478593703,1021.102801784,-0.237078925083072,0.951873169386288,3.48619982932786
2253,0.064650765835204,2.91240913046465,7.01534031543036,68.9844820725653,374.833167200983,1028.41312680576,-0.239187449860832,0.950900229960729,3.48209709638059
2254,0.0617232147856153,2.91913554981666,7.03628668600826,68.6604760231441,374.669855808263,1036.33304709764,-0.235446159476846,0.949603518996137,3.48327073659556
2255,0.0595265127175563,2.92654602191637,7.05847466870241,68.3364699737229,374.506544415543,1038.2049934826,-0.231510846399474,0.947992145452443,3.48231115941033
2256,0.0581665969481433,2.93358828779756,7.07985494943305,67.8871307806825,374.37990320478,1038.77429824668,-0.225971067200093,0.948060321618484,3.4887312953333
2257,0.0512391898781523,2.93989771145309,7.09166317179166,67.4377915876421,374.253261994017,1039.26662928301,-0.236125015560346,0.947771341374367,3.50439736880178
2258,0.0452570060777851,2.94450828603418,7.10227745454299,66.8660842744113,374.126620783254,1041.98974059582,-0.243309356904402,0.947150293784536,3.49839794549138
2259,0.0374179412320968,2.9475346235137,7.11712332854175,66.0822494892446,373.999979572491,1044.97541357608,-0.239986670740136,0.946215503159332,3.5013917763468
2260,0.0263817688083819,2.94902541652868,7.13075690919987,65.3475177504412,373.873338361728,1051.81306961408,-0.23005793342176,0.944979723531911,3.50359662055202
2261,0.0158400980896396,2.94944672899751,7.14346910716717,64.5430462795093,373.763287537359,1060.70466559355,-0.221829364905722,0.945323441782146,3.5109358717533
2262,0.00598380422410957,2.95023078785598,7.16030711163697,63.7385748085774,373.65323671299,1069.61061891232,-0.221087211541306,0.945286271919161,3.49671595934438
2263,-0.00381020012247348,2.95202420378617,7.17581641778615,62.9341033376455,373.543185888621,1078.70565212268,-0.220353412573224,0.94489937150868,3.48246560717737
2264,-0.0121251332802947,2.95569786395747,7.19245203399725,62.1296318667136,373.433135064252,1087.80068533303,-0.219627911466776,0.944185925738428,3.47523412815865
2265,-0.0149928420203854,2.96213360889086,7.20902994754186,61.3251603957817,373.323084239883,1096.89571854339,-0.21891065384708,0.94316272444852,3.48734759826315
2266,-0.0166595121505148,2.97067756923458,7.22509128192683,60.6726045247992,373.218496520074,1104.72421787926,-0.205719584429158,0.943287024845758,3.48226204510428
2267,-0.0174046211577667,2.98036844355547,7.24670307087473,60.0855957712291,373.113908800265,1112.55271721514,-0.189562447583128,0.943081736641326,3.4770633292025
2268,-0.018065434586443,2.98836063737751,7.26908608358199,59.7233131015502,373.009321080456,1117.27793654524,-0.174088492353568,0.942565443850354,3.46065890239566
2269,-0.0225935413160555,2.99313047283774,7.28787634797635,59.3610304318714,372.904733360647,1117.77829643881,-0.171912970046501,0.941751488548251,3.43662579741517
2270,-0.0320211405202082,2.99543237263797,7.30388097841415,58.9987477621926,372.800145640838,1118.27865633238,-0.176089348173047,0.940648546797953,3.41666004770276
2271,-0.0428433436088962,2.9961065910235,7.3179899469651,58.8006279093891,372.677239540332,1120.33648349132,-0.188798275874959,0.941177982285941,3.41854031274352
2272,-0.0538830318497346,2.99606443936938,7.33123104832128,58.6025080565856,372.554333439826,1123.18954737652,-0.187432710217266,0.941355382820043,3.40577811236591
2273,-0.0617911229390418,2.99625615993627,7.34472656205519,58.1075995976579,372.43142733932,1128.11527229147,-0.178532549324152,0.941204600326212,3.40038315611215
2274,-0.0687851085539401,2.99821525653873,7.36020786625347,57.36063220443,372.308521238814,1133.04099720642,-0.169776760144382,0.940742303462332,3.39832805970961
2275,-0.0740446475868766,3.00273367384036,7.37654699477864,56.6136648112021,372.185615138308,1137.96672212137,-0.161169980252795,0.939979084359629,3.38983584735405
2276,-0.0768600273715781,3.00916975566035,7.39464921980798,56.030047219915,372.036024506196,1142.10621014207,-0.165962980872962,0.940125789044956,3.39557058734991
2277,-0.0816062277300203,3.01572878877595,7.41301767968302,55.4464296286279,371.886433874084,1146.24569816277,-0.174003851587698,0.93990232944689,3.40117393588595
2278,-0.0871803573599068,3.02131442104356,7.43103738889427,54.8628120373408,371.736843241973,1150.38518618348,-0.182324346253807,0.939327773367223,3.39869761720152
2279,-0.0920945053990573,3.02549705517016,7.44940203677726,54.2791944460537,371.587252609861,1154.52467420418,-0.190936011797233,0.938414236316855,3.391416902557
2280,-0.100917548188706,3.02758750517837,7.46148438323116,53.6955768547666,371.437661977749,1162.66217050192,-0.186431365351457,0.93716744969459,3.38986255540789
2281,-0.109766303593164,3.02820469383099,7.47155567196522,53.0672042065432,371.308220497084,1170.70483452183,-0.186299278714134,0.936438883471055,3.39634979805839
2282,-0.119138996698115,3.02868501063671,7.48298666276246,52.7378873712432,371.17877901642,1178.74749854173,-0.173175857222894,0.935394355981561,3.40174540809971
2283,-0.131068653382706,3.02955198678554,7.49493750864489,52.7333733170134,371.049337535755,1186.79016256164,-0.160483667453607,0.934052087519617,3.4061631335959
2284,-0.13559804068144,3.03159248979564,7.50910183464184,51.7318762779986,370.91989605509,1194.83282658154,-0.148198896541086,0.93242451111491,3.40970094792756
2285,-0.140468804302657,3.03616007671515,7.52977108135897,49.9944660213338,370.790454574425,1197.98723794361,-0.136308321242118,0.930518974620534,3.41244383066919
2286,-0.143130358488365,3.04356214272039,7.55316450659284,48.6848818097014,370.701405779735,1199.513193143,-0.144537583028752,0.931402412695755,3.40560708959197
2287,-0.146841396187507,3.05204010435374,7.57736942898199,48.0659732215925,370.612356985045,1202.72087732333,-0.154745452013556,0.931917691649201,3.3799959359342
2288,-0.15082888246156,3.05970617350024,7.60075353340446,47.4470646334836,370.523308190356,1216.05869425494,-0.160003175724706,0.932090604981679,3.36786445755318
2289,-0.157141088835037,3.06436595163081,7.61669869308199,46.8281560453747,370.434259395666,1229.20698213421,-0.165464409583775,0.931939998554316,3.37488502719311
2290,-0.165638918109565,3.06656484803301,7.62789507375168,46.2678818389738,370.345210600976,1237.57843439066,-0.162545909174917,0.931478956901622,3.38022287382389
2291,-0.175274454802327,3.06766513451048,7.64712091476296,45.8990896105395,370.23445905922,1249.81340175869,-0.17019084245991,0.932574483778577,3.3879101750248
2292,-0.1864576689013,3.06755841115909,7.66325059872764,45.5302973821052,370.123707517464,1261.94524769009,-0.174024800615125,0.933300606583904,3.3769661190056
2293,-0.197512863196006,3.06705382692736,7.67389491286199,45.161505153671,370.012955975707,1269.57953184438,-0.177905941900185,0.93368680762667,3.36254867627415
2294,-0.204493045139223,3.06743664871348,7.68553765998927,44.7927129252367,369.902204433951,1271.80201036763,-0.18183640655952,0.933755196877351,3.3663147080787
2295,-0.210745272882382,3.07034809897061,7.70000181450958,44.4239206968024,369.791452892195,1274.02448889088,-0.18583739649236,0.933521925618171,3.37882587864887
2296,-0.214509545352034,3.07597800595796,7.71611636226007,44.0493805403031,369.711521406095,1275.60474812624,-0.185216051037008,0.934963118745579,3.38686809179254
2297,-0.220428341019573,3.08359314398936,7.73349260566211,43.6748403838038,369.631589919996,1277.1850073616,-0.181020630877706,0.935986512447451,3.39431575785421
2298,-0.224131074841533,3.09141620867578,7.75475293432242,43.3003002273046,369.551658433896,1278.76526659695,-0.183987684661369,0.936620634593485,3.40067766988303
2299,-0.229213083341393,3.09704914843002,7.77281491173976,42.9257600708053,369.471726947797,1280.34552583231,-0.187301395622103,0.936885026133957,3.40606765671195
2300,-0.237358582195788,3.10004563624613,7.78656655260625,42.551219914306,369.391795461697,1283.5881088563,-0.182777639780967,0.9367912836799,3.41058347132621
